image,filter,psnr,ssim



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































01811.jpg,lee,20.4774,0.2932
01838.jpg,frost,25.1744,0.4837
01949.jpg,gamma,25.7737,0.5484
01950.jpg,lee,17.2545,0.2724
01893.jpg,gamma,23.6558,0.4094
01894.jpg,lee,17.9276,0.2737
01866.jpg,frost,20.1483,0.3161
01783.jpg,frost,19.9384,0.2000
01976.jpg,gamma,20.8878,0.4227
01977.jpg,lee,15.1031,0.1800
01922.jpg,frost,18.5889,0.2052
01811.jpg,frost,23.3775,0.3556
01950.jpg,frost,19.1167,0.3257
01894.jpg,frost,20.1355,0.2887
01977.jpg,frost,16.7386,0.2252
01838.jpg,gamma,30.3518,0.7220
01839.jpg,lee,18.7293,0.3690
01839.jpg,frost,21.0298,0.4070
01866.jpg,gamma,24.9759,0.5576
01867.jpg,lee,16.0809,0.2520
01922.jpg,gamma,23.4059,0.3861
01811.jpg,gamma,28.6111,0.6394
01923.jpg,lee,17.6221,0.3416
01783.jpg,gamma,24.3950,0.4482
01950.jpg,gamma,23.8178,0.5248
01951.jpg,lee,18.6131,0.1810
01867.jpg,frost,18.3403,0.3050
01894.jpg,gamma,25.6728,0.5635
01895.jpg,lee,19.4357,0.1403
01977.jpg,gamma,20.9608,0.3851
01978.jpg,lee,16.4782,0.3631
01923.jpg,frost,19.4707,0.3926
01951.jpg,frost,20.6394,0.2205
01895.jpg,frost,21.2786,0.1892
01978.jpg,frost,17.9239,0.3977
01839.jpg,gamma,24.5381,0.5572
01867.jpg,gamma,22.6731,0.4995
01923.jpg,gamma,23.3240,0.5231
01951.jpg,gamma,26.2245,0.5111
01895.jpg,gamma,27.3269,0.5101
01978.jpg,gamma,21.4469,0.5170
01979.jpg,lee,18.3090,0.3381
01979.jpg,frost,19.9257,0.3562
01979.jpg,gamma,24.1065,0.5080
01000.jpg,lee,16.4452,0.3147
01025.jpg,lee,18.0494,0.1517
01050.jpg,lee,16.0692,0.2507
01075.jpg,lee,15.2972,0.3256
01100.jpg,lee,17.6856,0.2819
01125.jpg,lee,14.3729,0.1862
01150.jpg,lee,14.9008,0.2510
01175.jpg,lee,13.8458,0.1182
01200.jpg,lee,13.7288,0.1883
01225.jpg,lee,15.7660,0.2502
01150.jpg,frost,16.6767,0.3154
01025.jpg,frost,21.1117,0.2477
01000.jpg,frost,18.9994,0.4178
01050.jpg,frost,18.2821,0.3331
01200.jpg,frost,15.3776,0.2452
01075.jpg,frost,17.3019,0.3949
01225.jpg,frost,17.6107,0.3159
01175.jpg,frost,15.7703,0.1804
01100.jpg,frost,20.1995,0.3652
01125.jpg,frost,16.2652,0.2494
01175.jpg,gamma,18.5859,0.3477
01176.jpg,lee,14.6221,0.1573
01150.jpg,gamma,19.2262,0.3701
01151.jpg,lee,14.7342,0.1614
01225.jpg,gamma,21.7463,0.4279
01226.jpg,lee,15.7419,0.1807
01025.jpg,gamma,25.7023,0.4706
01026.jpg,lee,14.0368,0.1299
01050.jpg,gamma,20.5149,0.5113
01051.jpg,lee,14.3016,0.2057
01000.jpg,gamma,21.2422,0.4652
01001.jpg,lee,16.9763,0.2617
01075.jpg,gamma,19.2176,0.4384
01076.jpg,lee,14.2284,0.1750
01100.jpg,gamma,23.7438,0.5065
01101.jpg,lee,16.4550,0.2135
01200.jpg,gamma,17.9731,0.3097
01201.jpg,lee,16.1868,0.3523
01125.jpg,gamma,19.0971,0.3525
01126.jpg,lee,18.7342,0.2519
01176.jpg,frost,16.8290,0.2075
01051.jpg,frost,16.7136,0.2903
01151.jpg,frost,16.8969,0.2340
01001.jpg,frost,19.7718,0.3667
01226.jpg,frost,17.6921,0.2370
01076.jpg,frost,16.5218,0.2605
01026.jpg,frost,16.0498,0.2144
01101.jpg,frost,18.9308,0.2877
01201.jpg,frost,17.5960,0.3733
01126.jpg,frost,20.9189,0.3189
01151.jpg,gamma,20.5538,0.3850
01152.jpg,lee,13.3958,0.1716
01176.jpg,gamma,20.8814,0.3304
01177.jpg,lee,16.0672,0.2311
01001.jpg,gamma,22.9346,0.4960
01002.jpg,lee,16.5730,0.2648
01051.jpg,gamma,19.4482,0.3494
01052.jpg,lee,15.8772,0.2879
01026.jpg,gamma,17.8658,0.3719
01027.jpg,lee,18.1619,0.3055
01076.jpg,gamma,19.2836,0.3710
01077.jpg,lee,16.9318,0.2925
01226.jpg,gamma,22.4233,0.4294
01227.jpg,lee,17.5851,0.1454
01201.jpg,gamma,19.4739,0.5367
01202.jpg,lee,15.9471,0.1516
01101.jpg,gamma,22.7776,0.4515
01102.jpg,lee,15.7156,0.1180
01152.jpg,frost,15.2127,0.2380
01052.jpg,frost,18.3232,0.3887
01126.jpg,gamma,24.9065,0.5683
01177.jpg,frost,18.1071,0.2982
01127.jpg,lee,15.0516,0.2898
01002.jpg,frost,19.2682,0.3611
01227.jpg,frost,19.4634,0.1926
01027.jpg,frost,20.9187,0.4055
01202.jpg,frost,17.9186,0.2081
01077.jpg,frost,19.1520,0.3637
01102.jpg,frost,18.4909,0.1959
01127.jpg,frost,16.9269,0.3536
01177.jpg,gamma,21.7999,0.4139
01178.jpg,lee,15.4008,0.2061
01152.jpg,gamma,17.4999,0.3754
01153.jpg,lee,14.3363,0.1768
01027.jpg,gamma,23.5993,0.5407
01028.jpg,lee,18.2222,0.2454
01002.jpg,gamma,21.7772,0.4256
01003.jpg,lee,14.1601,0.2386
01052.jpg,gamma,21.4315,0.4731
01053.jpg,lee,14.7365,0.2342
01227.jpg,gamma,25.0789,0.4683
01228.jpg,lee,14.5198,0.2156
01202.jpg,gamma,23.6796,0.4483
01203.jpg,lee,17.5716,0.2584
01102.jpg,gamma,23.6420,0.3855
01103.jpg,lee,17.3843,0.1614
01077.jpg,gamma,21.9701,0.4996
01078.jpg,lee,16.7201,0.2281
01178.jpg,frost,17.4166,0.2715
01003.jpg,frost,16.0001,0.3298
01028.jpg,frost,21.2713,0.3419
01153.jpg,frost,16.4724,0.2511
01053.jpg,frost,16.6672,0.3075
01127.jpg,gamma,19.6056,0.4481
01128.jpg,lee,16.7489,0.2540
01228.jpg,frost,16.4384,0.2859
01203.jpg,frost,19.5407,0.2955
01103.jpg,frost,19.9714,0.2374
01078.jpg,frost,19.1743,0.2867
01128.jpg,frost,18.7725,0.3115
01178.jpg,gamma,20.7041,0.4130
01179.jpg,lee,15.5926,0.2388
01053.jpg,gamma,18.8249,0.4159
01054.jpg,lee,15.4249,0.1435
01153.jpg,gamma,19.7783,0.3640
01154.jpg,lee,14.3141,0.1712
01028.jpg,gamma,25.7531,0.5478
01029.jpg,lee,15.7021,0.1515
01003.jpg,gamma,17.3638,0.4471
01004.jpg,lee,17.0740,0.3547
01228.jpg,gamma,20.2109,0.4093
01229.jpg,lee,15.0254,0.1065
01103.jpg,gamma,24.4291,0.4469
01203.jpg,gamma,24.2168,0.4915
01104.jpg,lee,14.2940,0.0721
01204.jpg,lee,16.9478,0.2304
01078.jpg,gamma,22.8907,0.4595
01079.jpg,lee,16.2733,0.2593
01179.jpg,frost,17.6819,0.3030
01154.jpg,frost,16.4360,0.2427
01054.jpg,frost,17.8763,0.2220
01029.jpg,frost,18.7071,0.2483
01128.jpg,gamma,22.3193,0.4431
01129.jpg,lee,17.3966,0.1503
01004.jpg,frost,19.6266,0.4541
01229.jpg,frost,17.0770,0.1500
01104.jpg,frost,17.0937,0.1335
01204.jpg,frost,18.8273,0.2829
01079.jpg,frost,18.7426,0.3504
01129.jpg,frost,19.6165,0.2200
01179.jpg,gamma,21.1740,0.4138
01180.jpg,lee,16.2072,0.1798
01054.jpg,gamma,21.5952,0.4193
01055.jpg,lee,15.8165,0.1196
01004.jpg,gamma,21.9388,0.5106
01005.jpg,lee,15.5467,0.2001
01154.jpg,gamma,19.7559,0.3879
01155.jpg,lee,16.9420,0.3426
01029.jpg,gamma,22.5208,0.3919
01030.jpg,lee,16.6399,0.2351
01104.jpg,gamma,21.4072,0.3220
01105.jpg,lee,16.8649,0.2208
01079.jpg,gamma,22.2050,0.4320
01180.jpg,frost,18.3547,0.2482
01080.jpg,lee,16.9702,0.1553
01229.jpg,gamma,22.7307,0.3408
01230.jpg,lee,14.7385,0.0929
01204.jpg,gamma,23.6241,0.5275
01205.jpg,lee,16.6734,0.2210
01005.jpg,frost,18.1980,0.2938
01155.jpg,frost,18.9717,0.4063
01055.jpg,frost,18.3490,0.1832
01030.jpg,frost,19.5124,0.3340
01230.jpg,frost,16.8889,0.1342
01105.jpg,frost,19.3358,0.2958
01205.jpg,frost,18.6472,0.2795
01080.jpg,frost,19.4122,0.2315
01129.jpg,gamma,25.3012,0.4688
01130.jpg,lee,16.1714,0.2148
01180.jpg,gamma,22.8041,0.4423
01181.jpg,lee,16.5956,0.3044
01130.jpg,frost,18.1754,0.2800
01005.jpg,gamma,21.0917,0.4325
01006.jpg,lee,15.3531,0.3416
01030.jpg,gamma,23.0188,0.4953
01031.jpg,lee,18.2602,0.1690
01155.jpg,gamma,22.4658,0.5051
01156.jpg,lee,13.9950,0.3007
01055.jpg,gamma,22.7332,0.3723
01056.jpg,lee,14.9816,0.1626
01230.jpg,gamma,22.5337,0.3286
01231.jpg,lee,14.8121,0.3069
01205.jpg,gamma,23.5819,0.4936
01206.jpg,lee,15.3715,0.2049
01181.jpg,frost,18.6078,0.3468
01105.jpg,gamma,23.3984,0.4638
01106.jpg,lee,14.4368,0.1743
01080.jpg,gamma,23.6582,0.4446
01081.jpg,lee,16.1319,0.3113
01006.jpg,frost,17.5120,0.4280
01031.jpg,frost,21.3426,0.2688
01231.jpg,frost,16.2217,0.3470
01056.jpg,frost,17.5131,0.2448
01156.jpg,frost,15.2302,0.3513
01206.jpg,frost,17.1452,0.2582
01106.jpg,frost,16.8088,0.2542
01081.jpg,frost,18.0314,0.3851
01130.jpg,gamma,21.8087,0.4910
01131.jpg,lee,15.6878,0.1949
01181.jpg,gamma,21.5621,0.5064
01182.jpg,lee,16.6479,0.2447
01131.jpg,frost,17.8499,0.2711
01006.jpg,gamma,18.8005,0.4570
01007.jpg,lee,17.1888,0.4143
01031.jpg,gamma,25.8411,0.4642
01032.jpg,lee,16.9334,0.2236
01231.jpg,gamma,17.9525,0.4509
01232.jpg,lee,14.7365,0.2172
01056.jpg,gamma,21.2423,0.4119
01057.jpg,lee,15.5177,0.2778
01182.jpg,frost,18.7319,0.3114
01156.jpg,gamma,16.4712,0.4441
01157.jpg,lee,15.6447,0.2950
01106.jpg,gamma,19.5860,0.3339
01107.jpg,lee,17.0250,0.3009
01206.jpg,gamma,20.5994,0.3866
01207.jpg,lee,15.6454,0.1927
01081.jpg,gamma,19.9472,0.4658
01082.jpg,lee,15.0728,0.2536
01007.jpg,frost,19.1744,0.4827
01032.jpg,frost,19.8608,0.3396
01057.jpg,frost,17.4641,0.3431
01107.jpg,frost,19.5091,0.3785
01232.jpg,frost,16.6070,0.2737
01157.jpg,frost,17.6851,0.3772
01207.jpg,frost,17.5193,0.2502
01082.jpg,frost,17.3026,0.3427
01131.jpg,gamma,22.4601,0.4451
01132.jpg,lee,15.9641,0.2156
01182.jpg,gamma,22.5131,0.4463
01183.jpg,lee,19.2005,0.2972
01032.jpg,gamma,23.4456,0.4967
01033.jpg,lee,15.7850,0.1877
01007.jpg,gamma,19.9165,0.4870
01008.jpg,lee,16.4762,0.2590
01107.jpg,gamma,22.9418,0.4859
01108.jpg,lee,16.0645,0.2922
01132.jpg,frost,18.0185,0.2775
01183.jpg,frost,21.5759,0.3500
01057.jpg,gamma,19.3254,0.4224
01058.jpg,lee,15.6581,0.2964
01232.jpg,gamma,20.3796,0.3677
01233.jpg,lee,13.5378,0.1330
01157.jpg,gamma,20.7332,0.4329
01158.jpg,lee,17.6878,0.3011
01207.jpg,gamma,21.5489,0.4481
01208.jpg,lee,13.0543,0.0945
01082.jpg,gamma,19.9993,0.4260
01083.jpg,lee,15.9237,0.2158
01033.jpg,frost,18.5167,0.2716
01008.jpg,frost,19.2237,0.3666
01108.jpg,frost,18.2143,0.3675
01233.jpg,frost,15.4071,0.1866
01158.jpg,frost,19.8402,0.3678
01058.jpg,frost,17.8415,0.3757
01208.jpg,frost,14.9535,0.1432
01083.jpg,frost,18.4869,0.3045
01132.jpg,gamma,21.8773,0.4683
01133.jpg,lee,16.7716,0.2526
01183.jpg,gamma,26.0862,0.6108
01184.jpg,lee,14.0116,0.2425
01033.jpg,gamma,21.6280,0.4213
01034.jpg,lee,14.7115,0.1858
01233.jpg,gamma,18.4773,0.2982
01234.jpg,lee,12.2928,0.1140
01008.jpg,gamma,22.1170,0.4535
01009.jpg,lee,17.1036,0.1692
01184.jpg,frost,15.7928,0.3062
01108.jpg,gamma,20.6313,0.4690
01109.jpg,lee,17.0371,0.2135
01058.jpg,gamma,20.6386,0.4417
01059.jpg,lee,16.8569,0.1794
01208.jpg,gamma,17.9577,0.2763
01209.jpg,lee,17.0246,0.3312
01133.jpg,frost,18.6425,0.3133
01158.jpg,gamma,23.9690,0.5052
01159.jpg,lee,18.2844,0.1926
01083.jpg,gamma,22.2236,0.3959
01084.jpg,lee,13.5899,0.1008
01234.jpg,frost,13.8768,0.1656
01034.jpg,frost,17.1597,0.2832
01009.jpg,frost,20.2171,0.2755
01109.jpg,frost,19.5397,0.2963
01059.jpg,frost,19.3535,0.2576
01209.jpg,frost,18.7762,0.3635
01159.jpg,frost,20.6055,0.2468
01084.jpg,frost,16.0543,0.1663
01184.jpg,gamma,17.9702,0.4195
01185.jpg,lee,14.4944,0.1201
01133.jpg,gamma,21.6131,0.4331
01134.jpg,lee,14.9744,0.0863
01009.jpg,gamma,24.9875,0.4687
01234.jpg,gamma,15.9137,0.2683
01010.jpg,lee,18.2173,0.3490
01109.jpg,gamma,23.6529,0.4900
01235.jpg,lee,15.2454,0.1944
01110.jpg,lee,13.8582,0.1286
01185.jpg,frost,16.6356,0.1792
01059.jpg,gamma,23.6005,0.4469
01060.jpg,lee,15.2346,0.2151
01034.jpg,gamma,19.4857,0.4113
01035.jpg,lee,17.3486,0.3797
01159.jpg,gamma,25.3369,0.5232
01160.jpg,lee,15.2162,0.1862
01209.jpg,gamma,22.6166,0.4980
01210.jpg,lee,14.8121,0.1893
01134.jpg,frost,17.3845,0.1405
01084.jpg,gamma,18.7298,0.2750
01085.jpg,lee,16.6206,0.3512
01110.jpg,frost,16.1048,0.2100
01010.jpg,frost,20.6746,0.4310
01235.jpg,frost,17.0979,0.2541
01160.jpg,frost,17.4773,0.2625
01060.jpg,frost,17.7555,0.2884
01035.jpg,frost,19.8038,0.4563
01210.jpg,frost,16.6704,0.2504
01085.jpg,frost,18.9207,0.3708
01185.jpg,gamma,20.4124,0.3738
01186.jpg,lee,14.9082,0.1138
01110.jpg,gamma,18.6664,0.3562
01111.jpg,lee,18.1007,0.3832
01134.jpg,gamma,23.0447,0.3656
01135.jpg,lee,14.3052,0.1119
01010.jpg,gamma,22.6135,0.4572
01011.jpg,lee,14.2852,0.1895
01186.jpg,frost,17.3009,0.1786
01235.jpg,gamma,21.2806,0.3455
01236.jpg,lee,15.9771,0.1637
01060.jpg,gamma,21.5944,0.4424
01061.jpg,lee,18.0504,0.3765
01035.jpg,gamma,21.8334,0.4931
01036.jpg,lee,17.9239,0.2507
01210.jpg,gamma,20.4628,0.3970
01211.jpg,lee,14.5609,0.2020
01160.jpg,gamma,21.6768,0.4213
01161.jpg,lee,13.5983,0.1382
01111.jpg,frost,20.5564,0.4329
01011.jpg,frost,16.4654,0.2795
01085.jpg,gamma,22.1390,0.5357
01086.jpg,lee,14.1687,0.1879
01135.jpg,frost,16.6290,0.1688
01211.jpg,frost,16.3697,0.2700
01236.jpg,frost,17.7692,0.2126
01061.jpg,frost,20.3758,0.4347
01161.jpg,frost,15.3521,0.2000
01036.jpg,frost,20.8625,0.3514
01086.jpg,frost,16.1039,0.2665
01186.jpg,gamma,22.1937,0.3572
01187.jpg,lee,16.6051,0.2049
01111.jpg,gamma,23.9175,0.5826
01112.jpg,lee,17.1677,0.1707
01135.jpg,gamma,20.7577,0.3069
01136.jpg,lee,16.9301,0.3280
01011.jpg,gamma,18.4024,0.4059
01012.jpg,lee,14.0361,0.1292
01187.jpg,frost,18.6756,0.2705
01211.jpg,gamma,19.8282,0.4091
01212.jpg,lee,11.9796,0.0323
01236.jpg,gamma,22.0872,0.3976
01237.jpg,lee,14.1161,0.0636
01161.jpg,gamma,17.8122,0.3689
01162.jpg,lee,15.9787,0.3008
01061.jpg,gamma,23.2835,0.5289
01062.jpg,lee,14.2479,0.1581
01036.jpg,gamma,24.8491,0.5459
01037.jpg,lee,20.1045,0.3776
01112.jpg,frost,19.7430,0.2516
01012.jpg,frost,16.6844,0.2136
01086.jpg,gamma,18.3924,0.3961
01087.jpg,lee,16.2314,0.1986
01136.jpg,frost,18.9265,0.3950
01212.jpg,frost,13.7697,0.0656
01162.jpg,frost,17.9579,0.3693
01237.jpg,frost,16.3911,0.1093
01062.jpg,frost,16.8515,0.2435
01037.jpg,frost,22.7309,0.4842
01087.jpg,frost,18.7359,0.2894
01187.jpg,gamma,22.6307,0.4641
01188.jpg,lee,15.2671,0.2391
01012.jpg,gamma,19.0278,0.3149
01013.jpg,lee,16.6484,0.1983
01112.jpg,gamma,24.6590,0.4684
01113.jpg,lee,17.1230,0.2700
01136.jpg,gamma,22.1736,0.4678
01137.jpg,lee,17.3021,0.2656
01188.jpg,frost,17.1533,0.3060
01212.jpg,gamma,15.9696,0.2280
01213.jpg,lee,15.4233,0.2521
01237.jpg,gamma,21.8314,0.2980
01238.jpg,lee,14.4169,0.1322
01162.jpg,gamma,21.0196,0.4384
01163.jpg,lee,14.7666,0.1363
01037.jpg,gamma,24.4445,0.5636
01038.jpg,lee,16.3374,0.3540
01062.jpg,gamma,20.2293,0.3808
01063.jpg,lee,15.6256,0.1683
